source,target
12073,12072
12073,12074
12073,12075
12073,12077
12073,12093
12074,12065
12074,12066
12074,12069
12074,12070
12074,12071
12074,12072
12074,12073
12074,12075
12074,12080
12075,12069
12075,12071
12075,12072
12075,12073
12075,12074
12075,12076
12075,12077
12075,12078
12075,12079
12075,12093
12075,12094
12075,12095
12076,12075
12076,12077
12076,12078
12076,12079
12076,12081
12076,12091
12076,12093
12076,12094
12077,12069
12077,12071
12077,12073
12077,12075
12077,12076
12077,12078
12077,12079
12077,12093
12077,12094
12078,12069
12078,12071
12078,12075
12078,12076
12078,12077
12078,12079
12078,12093
12078,12094
12079,12075
12079,12076
12079,12077
12079,12078
12079,12081
12079,12090
12079,12091
12079,12092
12079,12094
12080,12069
12080,12074
12080,12081
12080,12346
12081,12076
12081,12079
12081,12080
12081,12085
12081,12090
12081,12091
12081,12092
12082,12083
12082,12084
12082,12345
12082,12346
12082,12374
12083,12082
12083,12084
12083,12345
12083,12346
12083,12374
12084,11511
12084,11512
12084,12082
12084,12083
12084,12345
12084,12346
12084,12374
12084,13592
12085,12081
12085,12086
12085,12087
12085,12088
12085,12090
12085,12091
12085,12092
12086,11501
12086,11503
12086,11504
12086,12085
12086,12087
12086,12088
12086,12089
12086,12091
12086,12126
12086,12127
12086,12151
12087,11501
12087,11503
12087,11504
12087,12085
12087,12086
12087,12088
12087,12089
12087,12090
12087,12091
12087,12092
12088,11500
12088,11501
12088,11502
12088,11503
12088,11504
12088,11505
12088,11507
12088,12085
12088,12086
12088,12087
12088,12089
12089,11500
12089,11501
12089,11502
12089,11503
12089,11504
12089,12086
12089,12087
12089,12088
12089,12151
12090,12079
12090,12081
12090,12085
12090,12087
12090,12091
12090,12092
12091,12076
12091,12079
12091,12081
12091,12085
12091,12086
12091,12087
12091,12090
12091,12092
12092,12079
12092,12081
12092,12085
12092,12087
12092,12090
12092,12091
12093,12071
12093,12072
12093,12073
12093,12075
12093,12076
12093,12077
12093,12078
12093,12094
12093,12095
12093,12096
12093,12097
12093,12098
12093,12099
12094,12071
12094,12075
12094,12076
12094,12077
12094,12078
12094,12079
12094,12093
12094,12095
12094,12096
12094,12097
12094,12099
12095,12071
12095,12072
12095,12075
12095,12093
12095,12094
12095,12096
12095,12097
12095,12098
12095,12099
12096,12071
12096,12093
12096,12094
12096,12095
12096,12097
12096,12098
12096,12099
12097,12071
12097,12093
12097,12094
12097,12095
12097,12096
12097,12098
12097,12099
12097,12340
12098,12093
12098,12095
12098,12096
12098,12097
12098,12099
12098,12103
12098,12340
12099,12093
12099,12094
12099,12095
12099,12096
12099,12097
12099,12098
12100,12101
12100,12102
12100,12103
12101,12100
12101,12102
12101,12103
12101,12280
12101,12281
12102,12100
12102,12101
12102,12103
12103,12098
12103,12100
12103,12101
12103,12102
12104,12105
12104,12106
12104,12107
12104,12108
12104,12109
12104,12110
12104,12114
12104,12116
12105,12104
12105,12106
12105,12107
12105,12108
12105,12109
12105,12110
12105,12114
12105,12115
12105,12116
12105,12184
12105,12185
12105,12186
12105,12187
12106,12104
12106,12105
12106,12107
12106,12108
12106,12109
12106,12110
12106,12114
12106,12116
12106,12124
12107,12104
12107,12105
12107,12106
12107,12108
12107,12109
12107,12110
12107,12114
12107,12116
12107,12124
12108,12104
12108,12105
12108,12106
12108,12107
12108,12109
12108,12110
12108,12114
12108,12116
12109,12104
12109,12105
12109,12106
12109,12107
12109,12108
12109,12110
12109,12114
12109,12124
12110,12104
12110,12105
12110,12106
12110,12107
12110,12108
12110,12109
12110,12114
12110,12124
12111,12112
12111,12113
12111,12114
12111,12115
12111,12116
12111,12122
12111,12124
12112,12111
12112,12113
12112,12114
12112,12115
12112,12116
12112,12122
12112,12124
12113,12111
12113,12112
12113,12114
12113,12115
12113,12118
12113,12122
12113,12183
12113,12184
12113,12185
12113,12186
12114,12104
12114,12105
12114,12106
12114,12107
12114,12108
12114,12109
12114,12110
12114,12111
12114,12112
12114,12113
12114,12115
12114,12116
12114,12124
12115,12105
12115,12111
12115,12112
12115,12113
12115,12114
12115,12116
12115,12184
12115,12185
12115,12186
12115,12187
12115,12188
12116,12104
12116,12105
12116,12106
12116,12107
12116,12108
12116,12111
12116,12112
12116,12114
12116,12115
12116,12184
12116,12185
12116,12186
12116,12187
12116,12188
12117,12119
12117,12123
12117,12124
12117,12125
12117,12126
12117,12127
12118,11966
12118,12113
12118,12180
12118,12182
12118,12183
12119,12117
12119,12120
12119,12121
12119,12122
12119,12123
12119,12134
12119,12180
12119,12181
12119,12182
12120,11972
12120,12119
12120,12121
12120,12122
12120,12128
12120,12132
12120,12133
12120,12134
12120,12180
12120,12181
12120,12182
12121,11972
12121,12119
12121,12120
12121,12122
12121,12123
12121,12128
12121,12132
12121,12133
12121,12134
12121,12180
12121,12181
12121,12182
12122,12111
12122,12112
12122,12113
12122,12119
12122,12120
12122,12121
12122,12123
12122,12124
12122,12126
12122,12132
12122,12133
12123,12117
12123,12119
12123,12121
12123,12122
12123,12124
12123,12125
12123,12126
12123,12127
12123,12128
12124,12106
12124,12107
12124,12109
12124,12110
12124,12111
12124,12112
12124,12114
12124,12117
12124,12122
12124,12123
12124,12125
12124,12126
12125,12064
12125,12117
12125,12123
12125,12124
12125,12126
12125,12127
12126,12086
12126,12117
12126,12122
12126,12123
12126,12124
12126,12125
12126,12127
12126,12128
12127,12064
12127,12086
12127,12117
12127,12123
12127,12125
12127,12126
12127,12128
12128,12120
12128,12121
12128,12123
12128,12126
12128,12127
12128,12129
12128,12130
12128,12131
12128,12132
12128,12133
12129,11541
12129,11542
12129,11547
12129,12128
12129,12130
12129,12131
12129,12133
12130,11519
12130,11541
12130,11542
12130,11543
12130,11544
12130,11547
12130,12128
12130,12129
12131,12128
12131,12129
12131,12132
12131,12133
12131,12135
12131,12140
12131,12141
12131,12142
12132,12120
12132,12121
12132,12122
12132,12128
12132,12131
12132,12133
12132,12134
12132,12135
12132,12141
12133,12120
12133,12121
12133,12122
12133,12128
12133,12129
12133,12131
12133,12132
12134,11967
12134,11972
12134,12119
12134,12120
12134,12121
12134,12132
12134,12180
12134,12181
12134,12182
12134,12183
12135,12131
12135,12132
12135,12141
12135,12170
12135,12172
12135,12176
12135,12177
12135,12178
12135,12179
12136,11551
12136,11948
12136,12137
12136,12138
12136,12139
12136,12140
12136,12141
12136,12142
12136,12143
12136,12144
12137,11551
12137,11948
12137,12136
12137,12138
12137,12139
12137,12140
12137,12141
12137,12142
12137,12143
12137,12144
12138,11551
12138,12136
12138,12137
12138,12139
12138,12140
12138,12141
12138,12142
12138,12143
12138,12144
12138,12145
12139,12136
12139,12137
12139,12138
12139,12140
12139,12141
12139,12142
12139,12143
12139,12144
12140,11551
12140,12131
12140,12136
12140,12137
12140,12138
12140,12139
12140,12141
12140,12142
12141,12131
12141,12132
12141,12135
12141,12136
12141,12137
12141,12138
12141,12139
12141,12140
12141,12142
12142,11551
12142,12131
12142,12136
12142,12137
12142,12138
12142,12139
12142,12140
12142,12141
12142,12143
12142,12144
12143,11551
12143,12136
12143,12137
12143,12138
12143,12139
12143,12142
12143,12144
12143,12145
12143,12150
12144,11551
12144,12136
12144,12137
12144,12138
12144,12139
12144,12142
12144,12143
12144,12145
12144,12150
12145,11951
12145,11964
12145,12138
12145,12143
12145,12144
12145,12146
12145,12147
12145,12150
12146,11951
12146,11961
12146,11962
12146,11963
12146,11964
12146,12145
12146,12147
12146,12150
12147,11962
12147,11964
12147,12145
12147,12146
12147,12150
12148,12149
12148,12166
12148,12169
12148,12170
12148,12173
12148,12174
12148,12178
12149,12148
12149,12150
12149,12157
12149,12164
12149,12165
12149,12166
12149,12167
12149,12169
12149,12170
12149,12173
12149,12174
12150,11557
12150,11558
12150,12143
12150,12144
12150,12145
12150,12146
12150,12147
12150,12149
12151,12086
12151,12089
12152,12153
12152,12154
12152,12158
12152,12159
12152,12160
12152,12301
12152,12328
12152,12329
12153,12152
12153,12154
12153,12158
12153,12159
12153,12160
12153,12161
12153,12301
12153,12328
12153,12329
12154,12152
12154,12153
12154,12158
12154,12159
12154,12160
12154,12301
12154,12328
12154,12329
12155,12156
12155,12179
12155,12189
12155,12190
12156,12155
12156,12161
12156,12177
12156,12179
12156,12189
12156,12190
12157,12149
12157,12162
12157,12163
12157,12164
12157,12165
12157,12166
12157,12167
12157,12168
12158,12152
12158,12153
12158,12154
12158,12159
12158,12160
12158,12161
12158,12301
12158,12325
12158,12326
12158,12327
12158,12328
12158,12329
12159,12152
12159,12153
12159,12154
12159,12158
12159,12160
12159,12161
12159,12301
12159,12326
12159,12327
12159,12328
12159,12329
12160,12152
12160,12153
12160,12154
12160,12158
12160,12159
12160,12161
12160,12301
12160,12326
12160,12328
12160,12329
12161,12153
12161,12156
12161,12158
12161,12159
12161,12160
12161,12162
12161,12325
12161,12326
12161,12327
12162,12157
12162,12161
12162,12163
12162,12168
12162,12175
12163,12157
12163,12162
12163,12164
12163,12165
12163,12166
12163,12167
12163,12168
12163,12169
12163,12173
12163,12174
12164,12149
12164,12157
12164,12163
12164,12165
12164,12166
12164,12167
12164,12168
12164,12169
12164,12173
12164,12174
12165,12149
12165,12157
12165,12163
12165,12164
12165,12166
12165,12167
12165,12168
12165,12169
12165,12173
12165,12174
12166,12148
12166,12149
12166,12157
12166,12163
12166,12164
12166,12165
12166,12167
12166,12168
12166,12169
12166,12170
12166,12171
12166,12173
12166,12174
12167,12149
12167,12157
12167,12163
12167,12164
12167,12165
12167,12166
12167,12173
12167,12174
12168,12157
12168,12162
12168,12163
12168,12164
12168,12165
12168,12166
12168,12169
12168,12170
12168,12171
12168,12172
12169,12148
12169,12149
12169,12163
12169,12164
12169,12165
12169,12166
12169,12168
12169,12170
12169,12171
12169,12172
12169,12173
12169,12174
12169,12175
12169,12176
12169,12178
12170,12135
12170,12148
12170,12149
12170,12166
12170,12168
12170,12169
12170,12171
12170,12172
12170,12176
12170,12178
12171,12166
12171,12168
12171,12169
12171,12170
12171,12172
12171,12175
12171,12176
12171,12177
12171,12178
12171,12179
12172,12135
12172,12168
12172,12169
12172,12170
12172,12171
12172,12175
12172,12176
12172,12177
12172,12178
12172,12179
12173,12148
12173,12149
12173,12163
12173,12164
12173,12165
12173,12166
12173,12167
12173,12169
12173,12174
12174,12148
12174,12149
12174,12163
12174,12164
12174,12165
12174,12166
12174,12167
12174,12169
12174,12173
12175,12162
12175,12169
12175,12171
12175,12172
12175,12176
12175,12177
12175,12193
12175,12195
12175,12198
12176,12135
12176,12169
12176,12170
12176,12171
12176,12172
12176,12175
12176,12177
12176,12178
12176,12179
12177,12135
12177,12156
12177,12171
12177,12172
12177,12175
12177,12176
12177,12178
12177,12179
12177,12189
12177,12190
12177,12192
12177,12193
12178,12135
12178,12148
12178,12169
12178,12170
12178,12171
12178,12172
12178,12176
12178,12177
12178,12179
12179,12135
12179,12155
12179,12156
12179,12171
12179,12172
12179,12176
12179,12177
12179,12178
12179,12188
12179,12189
12179,12190
12180,11966
12180,11967
12180,11968
12180,11972
12180,12118
12180,12119
12180,12120
12180,12121
12180,12134
12180,12181
12180,12182
12180,12183
12181,11966
12181,11967
12181,11968
12181,11972
12181,12119
12181,12120
12181,12121
12181,12134
12181,12180
12181,12182
12181,12183
12182,11967
12182,11968
12182,11972
12182,12118
12182,12119
12182,12120
12182,12121
12182,12134
12182,12180
12182,12181
12182,12183
12183,11966
12183,12113
12183,12118
12183,12134
12183,12180
12183,12181
12183,12182
12184,12105
12184,12113
12184,12115
12184,12116
12184,12185
12184,12186
12184,12187
12184,12188
12185,12105
12185,12113
12185,12115
12185,12116
12185,12184
12185,12186
12185,12187
12185,12188
12185,12189
12186,12105
12186,12113
12186,12115
12186,12116
12186,12184
12186,12185
12186,12187
12186,12188
12186,12189
12187,12105
12187,12115
12187,12116
12187,12184
12187,12185
12187,12186
12187,12188
12187,12189
12188,12115
12188,12116
12188,12179
12188,12184
12188,12185
12188,12186
12188,12187
12188,12189
12188,12190
12189,12155
12189,12156
12189,12177
12189,12179
12189,12185
12189,12186
12189,12187
12189,12188
12189,12190
12190,12155
12190,12156
12190,12177
12190,12179
12190,12188
12190,12189
12190,12192
12190,12193
12191,12192
12191,12196
12191,12211
12191,12226
12191,12228
12191,12229
12191,12230
12192,12177
12192,12190
12192,12191
12192,12193
12192,12194
12192,12195
12192,12197
12192,12198
12193,12175
12193,12177
12193,12190
12193,12192
12193,12194
12193,12195
12193,12197
12193,12198
12194,12192
12194,12193
12194,12195
12194,12197
12194,12198
12195,12175
12195,12192
12195,12193
12195,12194
12195,12197
12195,12198
12196,12191
12196,12201
12196,12211
12196,12225
12196,12226
12196,12227
12196,12229
12197,12192
12197,12193
12197,12194
12197,12195
12197,12198
12197,12200
12197,12201
12198,12175
12198,12192
12198,12193
12198,12194
12198,12195
12198,12197
12198,12200
12198,12201
12199,12018
12199,12200
12199,12203
12199,12204
12199,12209
12199,12210
12200,12197
12200,12198
12200,12199
12200,12201
12200,12203
12200,12204
12200,12210
12201,12196
12201,12197
12201,12198
12201,12200
12201,12202
12201,12203
12201,12204
12201,12210
12201,12211
12201,12226
12202,12201
12202,12203
12202,12204
12202,12205
12202,12206
12202,12207
12202,12208
12202,12209
12202,12210
12202,12211
12202,12212
12203,12018
12203,12199
12203,12200
12203,12201
12203,12202
12203,12204
12203,12210
12204,12018
12204,12199
12204,12200
12204,12201
12204,12202
12204,12203
12204,12210
12205,12202
12205,12206
12205,12207
12205,12208
12205,12209
12205,12210
12205,12212
12206,12202
12206,12205
12206,12207
12206,12208
12206,12212
12206,12213
12207,12202
12207,12205
12207,12206
12207,12208
12207,12212
12207,12213
12208,12202
12208,12205
12208,12206
12208,12207
12208,12209
12208,12212
12209,12199
12209,12202
12209,12205
12209,12208
12209,12210
12210,12199
12210,12200
12210,12201
12210,12202
12210,12203
12210,12204
12210,12205
12210,12209
12210,12211
12210,12225
12210,12226
12210,12227
12211,12191
12211,12196
12211,12201
12211,12202
12211,12210
12211,12225
12211,12226
12211,12227
12211,12229
12212,12202
12212,12205
12212,12206
12212,12207
12212,12208
12212,12213
12213,12206
12213,12207
12213,12212
12213,12217
12213,12219
12213,12241
12213,12242
12214,12215
12214,12216
12214,12217
12214,12218
12214,12219
12214,12220
12214,12221
12214,12222
12214,12223
12214,12316
12215,12214
12215,12216
12215,12217
12215,12218
12215,12219
12215,12220
12215,12221
12215,12222
12215,12223
12215,12316
12215,12317
12216,12214
12216,12215
12216,12217
12216,12218
12216,12219
12216,12220
12216,12221
12216,12222
12216,12223
12217,12213
12217,12214
12217,12215
12217,12216
12217,12218
12217,12219
12217,12220
12217,12223
12217,12229
12217,12241
12217,12242
12218,12214
12218,12215
12218,12216
12218,12217
12218,12219
12218,12220
12218,12222
12218,12223
12218,12241
12218,12242
12219,12213
12219,12214
12219,12215
12219,12216
12219,12217
12219,12218
12219,12220
12219,12223
12219,12241
12220,12214
12220,12215
12220,12216
12220,12217
12220,12218
12220,12219
12220,12222
12220,12223
12220,12241
12221,12214
12221,12215
12221,12216
12221,12222
12221,12223
12221,12224
12221,12314
12221,12316
12221,12317
12222,12214
12222,12215
12222,12216
12222,12218
12222,12220
12222,12221
12222,12223
12222,12224
12222,12314
12222,12316
12222,12317
12223,12214
12223,12215
12223,12216
12223,12217
12223,12218
12223,12219
12223,12220
12223,12221
12223,12222
12223,12224
12223,12314
12223,12316
12224,12221
12224,12222
12224,12223
12224,12303
12224,12305
12224,12314
12225,12196
12225,12210
12225,12211
12225,12226
12225,12227
12226,12191
12226,12196
12226,12201
12226,12210
12226,12211
12226,12225
12226,12227
12226,12229
12227,12196
12227,12210
12227,12211
12227,12225
12227,12226
12228,12191
12228,12229
12228,12230
12228,12236
12228,12237
12228,12238
12228,12239
12228,12240
12229,12191
12229,12196
12229,12211
12229,12217
12229,12226
12229,12228
12229,12230
12229,12241
12229,12242
12230,12191
12230,12228
12230,12229
12230,12236
12230,12237
12230,12238
12230,12239
12230,12240
12230,12242
12231,12232
12231,12233
12231,12234
12231,12235
12231,12243
12231,12279
12232,12231
12232,12233
12232,12234
12232,12235
12232,12243
12232,12279
12233,12231
12233,12232
12233,12243
12233,12266
12233,12268
12233,12269
12233,12276
12233,12278
12233,12279
12234,12231
12234,12232
12234,12235
12234,12238
12235,12231
12235,12232
12235,12234
12235,12238
12236,12228
12236,12230
12236,12237
12236,12238
12236,12239
12236,12240
12237,12228
12237,12230
12237,12236
12237,12238
12237,12239
12237,12240
12238,12228
12238,12230
12238,12234
12238,12235
12238,12236
12238,12237
12238,12239
12238,12240
12239,12228
12239,12230
12239,12236
12239,12237
12239,12238
12239,12240
12240,12228
12240,12230
12240,12236
12240,12237
12240,12238
12240,12239
12241,12213
12241,12217
12241,12218
12241,12219
12241,12220
12241,12229
12241,12242
12242,12213
12242,12217
12242,12218
12242,12229
12242,12230
12242,12241
12243,12231
12243,12232
12243,12233
12243,12244
12243,12245
12243,12266
